accelerometer_X,accelerometer_Y,accelerometer_Z,activity
0.885855,-11.468226,5.544971,stairs
-0.770933,-21.74414,-3.605668,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.052672,-8.403648,-4.185065,stairs
-1.843535,-3.892972,-1.929727,stairs
0.665588,-6.809108999999999,-1.939303,stairs
-2.011129,-4.232949,-0.919373,stairs
2.432509,-10.304645,-1.671153,stairs
0.588974,-5.999869,-2.327164,stairs
1.431733,-8.27436,-1.73819,stairs
-1.7860740000000002,-7.996633,-3.3279400000000003,stairs
0.885855,-11.468226,5.544971,stairs
-0.770933,-21.74414,-3.605668,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
0.665588,-6.809108999999999,-1.939303,stairs
-2.011129,-4.232949,-0.919373,stairs
2.432509,-10.304645,-1.671153,stairs
0.588974,-5.999869,-2.327164,stairs
1.431733,-8.27436,-1.73819,stairs
-1.7860740000000002,-7.996633,-3.3279400000000003,stairs
0.885855,-11.468226,5.544971,stairs
-0.770933,-21.74414,-3.605668,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
2.432509,-10.304645,-1.671153,stairs
0.588974,-5.999869,-2.327164,stairs
1.431733,-8.27436,-1.73819,stairs
-1.7860740000000002,-7.996633,-3.3279400000000003,stairs
0.885855,-11.468226,5.544971,stairs
-0.770933,-21.74414,-3.605668,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
1.431733,-8.27436,-1.73819,stairs
-1.7860740000000002,-7.996633,-3.3279400000000003,stairs
0.885855,-11.468226,5.544971,stairs
-0.770933,-21.74414,-3.605668,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
0.885855,-11.468226,5.544971,stairs
-0.770933,-21.74414,-3.605668,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
6.670246000000001,-13.206416,-4.611232,stairs
0.675165,-17.343597,-7.225700999999999,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
7.771578999999999,-8.580819,12.650962,stairs
3.873819,-6.162675,-6.210559,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
-2.8682540000000003,-5.4970870000000005,0.23942,stairs
2.767697,-4.932055,0.110133,stairs
2.470816,-7.718906,2.949657,stairs
4.941633,-6.833050999999999,-1.6998830000000005,stairs
1.1683709999999998,-9.816227,1.910573,stairs
8.073248,-5.856217,-1.359906,stairs
3.366248,-16.82645,1.1683709999999998,stairs
7.015011,-16.845604,-7.517792999999999,stairs
4.697424,-9.074024,-0.866701,stairs
-1.5466540000000002,-1.508347,0.3304,stairs
3.830723,-12.014104,-1.158794,stairs
2.418144,-9.002198,0.8236049999999999,stairs
3.529053,-7.436389999999999,1.905785,stairs
0.986411,-17.3005,-0.3830719999999999,stairs
-4.582502,-7.862558,9.792285,stairs
1.910573,-5.985504,-1.599327,stairs
4.458004,-6.914453999999999,-5.401319,stairs
2.475605,-8.705316999999999,-0.3734949999999999,stairs
-1.120486,-5.803545,2.044648,stairs
-2.39899,-8.451532,4.055778,stairs
5.64074,-8.566454,1.029507,stairs
-0.8283940000000001,-0.483629,10.582372,stairs
4.491523,-7.393294999999999,-1.58975,stairs
4.97994,-10.127473,-14.422671,stairs
1.106121,-7.115567,2.240973,stairs
1.355118,-8.667010000000001,1.479617,stairs
2.149993,-7.474697,5.93762,stairs
8.288725999999999,-10.783484,-3.165135,stairs
-0.991199,-19.416977,4.074930999999999,stairs
7.062895,-8.063671000000001,-0.972046,stairs
3.193865,-12.392388,2.5953150000000003,stairs
4.951209,-25.828648,-7.991845,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
7.484275,-14.887146,2.973599,stairs
4.797981,-19.560625,-9.227253,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
-0.933739,-9.188946,10.007763,stairs
4.347871,-7.354986999999999,-6.277597,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
2.499547,-7.843405000000001,-3.620033,stairs
-4.76925,-9.648633,-12.382812,stairs
5.061342,-13.785813,10.333375,stairs
2.499547,-4.788403,0.019154,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
2.499547,-7.843405000000001,-3.620033,stairs
-4.76925,-9.648633,-12.382812,stairs
2.475605,-9.993398,-6.62715,stairs
2.748544,-6.9096660000000005,-3.39019,stairs
5.923255,-18.195932,10.486604,stairs
2.5953150000000003,-7.762002000000001,-10.606314,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
2.499547,-7.843405000000001,-3.620033,stairs
-4.76925,-9.648633,-12.382812,stairs
2.475605,-9.993398,-6.62715,stairs
2.748544,-6.9096660000000005,-3.39019,stairs
1.264139,-7.517792999999999,0.493206,stairs
-1.086968,-5.717354,2.499547,stairs
-6.287173,-20.60929,-38.08696,stairs
1.4987700000000002,-14.719551999999998,-5.975927,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
2.499547,-7.843405000000001,-3.620033,stairs
-4.76925,-9.648633,-12.382812,stairs
2.475605,-9.993398,-6.62715,stairs
2.748544,-6.9096660000000005,-3.39019,stairs
1.264139,-7.517792999999999,0.493206,stairs
-1.086968,-5.717354,2.499547,stairs
-2.614468,-8.508992999999998,-0.071826,stairs
-1.522712,-16.82645,-2.791639,stairs
4.936844000000001,-19.177555,17.492037,stairs
5.00867,-9.591172,-1.522712,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
2.499547,-7.843405000000001,-3.620033,stairs
-4.76925,-9.648633,-12.382812,stairs
2.475605,-9.993398,-6.62715,stairs
2.748544,-6.9096660000000005,-3.39019,stairs
1.264139,-7.517792999999999,0.493206,stairs
-1.086968,-5.717354,2.499547,stairs
-2.614468,-8.508992999999998,-0.071826,stairs
-1.522712,-16.82645,-2.791639,stairs
4.31914,-13.091495,-0.411803,stairs
0.430956,-15.255854,-5.688623000000001,stairs
0.21069,-4.065354,1.5370780000000002,stairs
-0.47884,-12.210428,-0.301669,stairs
-0.153229,-10.213664,-1.7525560000000002,stairs
0.6272810000000001,-7.627927000000001,-3.270479,stairs
1.177947,-5.415684,-2.059013,stairs
3.466804,-5.406107,-2.633622,stairs
0.057461,-6.445191,-3.069367,stairs
5.88016,-6.900089,-3.509899,stairs
4.774039,-9.251195,-2.600103,stairs
0.766145,-4.089296,-0.833182,stairs
5.865794,-9.840169,-1.23062,stairs
-1.446098,-4.903325,-0.512359,stairs
2.600103,-7.929596000000001,0.5841850000000001,stairs
-1.766921,-5.295974,0.766145,stairs
0.430956,-7.699753,-0.579397,stairs
0.8475469999999999,-9.337387,-3.797204,stairs
-1.8579,-7.623138000000001,9.021352,stairs
0.272939,-11.860875,-2.920926,stairs
